GDAY_DS,T_ID,HEADER_NO,START_CK,AB,RUN,HIT,H2,H3,HR,TB,RBI,SB,CS,BB,HP,IB,KK,GD,SH,SF,PA,TB_SC
20200809,HH,0,9.0,34.0,3.0,8.0,1.0,0.0,1.0,12.0,2.0,0.0,0.0,3.0,0.0,0.0,12.0,1.0,0.0,1.0,43.0,B
20200809,HT,0,9.0,32.0,1.0,4.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,9.0,0.0,0.0,7.0,0.0,0.0,0.0,41.0,B
20200809,KT,0,9.0,37.0,6.0,12.0,5.0,0.0,1.0,20.0,6.0,0.0,0.0,5.0,0.0,0.0,9.0,1.0,0.0,0.0,42.0,T
20200809,LG,0,9.0,30.0,1.0,4.0,2.0,0.0,1.0,9.0,1.0,0.0,0.0,1.0,0.0,0.0,8.0,1.0,0.0,0.0,31.0,T
20200809,NC,0,9.0,39.0,8.0,14.0,2.0,1.0,1.0,21.0,7.0,0.0,0.0,5.0,1.0,0.0,8.0,2.0,0.0,0.0,45.0,T
20200809,WO,0,9.0,28.0,2.0,7.0,0.0,0.0,0.0,7.0,1.0,2.0,0.0,3.0,1.0,0.0,6.0,2.0,2.0,0.0,34.0,B
20200811,HH,0,9.0,44.0,7.0,10.0,1.0,0.0,1.0,14.0,7.0,0.0,1.0,6.0,2.0,1.0,10.0,0.0,2.0,1.0,61.0,T
20200811,HT,0,9.0,35.0,8.0,11.0,3.0,0.0,0.0,14.0,8.0,0.0,0.0,6.0,1.0,0.0,3.0,1.0,1.0,0.0,43.0,T
20200811,KT,0,9.0,31.0,6.0,11.0,2.0,0.0,1.0,16.0,6.0,0.0,1.0,6.0,0.0,0.0,8.0,2.0,0.0,1.0,38.0,B
20200811,LG,0,9.0,36.0,4.0,9.0,2.0,0.0,1.0,14.0,4.0,0.0,0.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0,37.0,B
20200811,OB,0,9.0,33.0,6.0,9.0,1.0,0.0,1.0,13.0,6.0,0.0,0.0,6.0,0.0,0.0,4.0,2.0,0.0,0.0,39.0,T
20200811,SK,0,9.0,30.0,1.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,8.0,2.0,0.0,0.0,36.0,T
20200811,SS,0,9.0,34.0,1.0,8.0,0.0,0.0,1.0,11.0,1.0,0.0,0.0,2.0,0.0,0.0,5.0,1.0,0.0,0.0,36.0,B
20200811,WO,0,9.0,45.0,5.0,12.0,1.0,0.0,1.0,16.0,5.0,2.0,0.0,7.0,1.0,0.0,13.0,0.0,2.0,1.0,56.0,B
20200812,HH,0,9.0,34.0,2.0,4.0,1.0,0.0,1.0,8.0,2.0,1.0,0.0,2.0,2.0,0.0,8.0,0.0,0.0,0.0,43.0,T
20200812,HT,0,9.0,29.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,1.0,0.0,14.0,0.0,0.0,0.0,35.0,T
20200812,KT,0,9.0,27.0,2.0,2.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,2.0,1.0,0.0,3.0,2.0,0.0,0.0,30.0,B
20200812,LG,0,9.0,34.0,8.0,12.0,5.0,0.0,0.0,17.0,8.0,1.0,0.0,3.0,0.0,0.0,9.0,2.0,0.0,0.0,37.0,B
20200812,LT,0,9.0,33.0,8.0,13.0,3.0,0.0,1.0,19.0,8.0,0.0,1.0,4.0,2.0,0.0,4.0,1.0,2.0,0.0,41.0,B
20200812,NC,0,9.0,35.0,4.0,9.0,1.0,0.0,0.0,10.0,4.0,0.0,0.0,5.0,0.0,0.0,8.0,0.0,1.0,0.0,41.0,T
20200812,OB,0,9.0,45.0,15.0,24.0,2.0,0.0,2.0,32.0,14.0,0.0,0.0,3.0,0.0,0.0,2.0,3.0,0.0,2.0,50.0,T
20200812,SK,0,9.0,36.0,11.0,12.0,3.0,0.0,1.0,18.0,11.0,1.0,0.0,9.0,1.0,0.0,5.0,1.0,0.0,0.0,46.0,T
20200812,SS,0,9.0,42.0,8.0,16.0,4.0,0.0,2.0,26.0,7.0,0.0,1.0,1.0,0.0,0.0,6.0,1.0,0.0,0.0,43.0,B
20200812,WO,0,9.0,30.0,3.0,9.0,2.0,0.0,1.0,14.0,3.0,1.0,2.0,6.0,1.0,0.0,3.0,3.0,1.0,1.0,39.0,B
20200813,HH,0,9.0,32.0,3.0,9.0,0.0,0.0,0.0,9.0,3.0,0.0,0.0,4.0,2.0,0.0,10.0,2.0,1.0,0.0,44.0,T
20200813,HT,0,9.0,32.0,2.0,5.0,1.0,0.0,1.0,9.0,1.0,1.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,33.0,T
20200813,KT,0,9.0,36.0,6.0,10.0,2.0,0.0,1.0,15.0,5.0,1.0,0.0,11.0,0.0,0.0,17.0,1.0,0.0,1.0,48.0,B
20200813,LG,0,9.0,29.0,4.0,8.0,1.0,0.0,2.0,15.0,4.0,0.0,1.0,4.0,1.0,0.0,6.0,0.0,1.0,0.0,35.0,B
20200813,LT,0,9.0,33.0,2.0,7.0,1.0,0.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,33.0,B
20200813,NC,0,9.0,39.0,9.0,14.0,1.0,0.0,1.0,18.0,8.0,0.0,0.0,3.0,1.0,0.0,7.0,1.0,0.0,0.0,43.0,T
20200813,OB,0,9.0,28.0,2.0,4.0,0.0,0.0,1.0,7.0,2.0,1.0,1.0,9.0,0.0,0.0,11.0,1.0,1.0,1.0,39.0,T
20200813,SK,0,9.0,41.0,10.0,16.0,1.0,0.0,1.0,20.0,10.0,0.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0,2.0,52.0,T
20200813,SS,0,9.0,33.0,3.0,9.0,1.0,0.0,2.0,16.0,3.0,1.0,0.0,4.0,1.0,0.0,5.0,0.0,0.0,0.0,38.0,B
20200813,WO,0,9.0,31.0,6.0,11.0,1.0,1.0,1.0,17.0,6.0,1.0,0.0,3.0,0.0,0.0,4.0,1.0,2.0,0.0,36.0,B
20200814,HH,0,9.0,29.0,1.0,4.0,1.0,0.0,0.0,5.0,1.0,0.0,0.0,2.0,1.0,0.0,7.0,1.0,0.0,0.0,34.0,B
20200814,HT,0,9.0,31.0,7.0,7.0,2.0,0.0,1.0,12.0,6.0,0.0,0.0,8.0,1.0,0.0,3.0,0.0,0.0,0.0,40.0,B
20200814,KT,0,9.0,47.0,5.0,12.0,3.0,0.0,0.0,15.0,4.0,2.0,0.0,1.0,0.0,0.0,7.0,0.0,1.0,0.0,49.0,T
20200814,LG,0,9.0,43.0,10.0,18.0,2.0,1.0,4.0,34.0,10.0,0.0,0.0,5.0,0.0,0.0,6.0,1.0,1.0,0.0,49.0,T
20200814,LT,0,9.0,31.0,5.0,11.0,2.0,0.0,0.0,13.0,5.0,0.0,1.0,5.0,0.0,1.0,6.0,0.0,1.0,1.0,38.0,B
20200814,NC,0,9.0,36.0,4.0,8.0,3.0,0.0,0.0,11.0,4.0,1.0,0.0,3.0,1.0,0.0,13.0,0.0,0.0,0.0,40.0,B
20200814,OB,0,9.0,45.0,3.0,10.0,0.0,0.0,2.0,16.0,3.0,2.0,0.0,8.0,0.0,2.0,9.0,1.0,0.0,0.0,53.0,B
20200814,SK,0,9.0,31.0,6.0,12.0,1.0,0.0,0.0,13.0,6.0,3.0,2.0,8.0,1.0,0.0,6.0,2.0,2.0,1.0,42.0,T
20200814,SS,0,9.0,41.0,10.0,15.0,4.0,0.0,1.0,22.0,10.0,2.0,0.0,3.0,0.0,0.0,6.0,1.0,0.0,0.0,44.0,T
20200814,WO,0,9.0,32.0,1.0,5.0,2.0,0.0,0.0,7.0,1.0,0.0,0.0,3.0,0.0,0.0,7.0,1.0,0.0,0.0,35.0,T
20200815,HH,0,9.0,30.0,0.0,7.0,0.0,0.0,0.0,7.0,0.0,1.0,3.0,5.0,0.0,0.0,7.0,1.0,0.0,0.0,39.0,B
20200815,HT,0,9.0,41.0,10.0,17.0,2.0,1.0,1.0,24.0,10.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,44.0,B
20200815,KT,0,9.0,34.0,5.0,7.0,2.0,1.0,1.0,14.0,4.0,1.0,0.0,6.0,1.0,0.0,8.0,0.0,0.0,0.0,43.0,T
20200815,LG,0,9.0,40.0,13.0,15.0,4.0,0.0,2.0,25.0,11.0,0.0,0.0,3.0,1.0,0.0,9.0,0.0,0.0,1.0,45.0,T
20200815,LT,0,9.0,35.0,1.0,7.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,1.0,0.0,0.0,6.0,1.0,0.0,0.0,36.0,B
20200815,NC,0,9.0,34.0,4.0,10.0,0.0,0.0,2.0,16.0,4.0,0.0,0.0,2.0,1.0,0.0,13.0,1.0,0.0,1.0,38.0,B
20200815,OB,0,9.0,38.0,7.0,13.0,1.0,0.0,1.0,17.0,7.0,3.0,0.0,3.0,0.0,0.0,3.0,1.0,0.0,0.0,41.0,B
20200815,SK,0,9.0,33.0,3.0,9.0,2.0,0.0,0.0,11.0,3.0,0.0,1.0,3.0,0.0,0.0,1.0,2.0,0.0,0.0,33.0,T
20200815,SS,0,9.0,29.0,2.0,3.0,0.0,0.0,1.0,6.0,2.0,0.0,0.0,4.0,0.0,0.0,11.0,0.0,1.0,0.0,34.0,T
20200815,WO,0,9.0,34.0,3.0,9.0,4.0,0.0,0.0,13.0,3.0,0.0,0.0,2.0,0.0,0.0,4.0,1.0,0.0,0.0,36.0,T
20200816,HH,0,9.0,26.0,3.0,2.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,4.0,1.0,0.0,4.0,1.0,0.0,0.0,35.0,B
20200816,HT,0,9.0,38.0,8.0,15.0,2.0,0.0,1.0,20.0,7.0,0.0,1.0,3.0,0.0,0.0,10.0,0.0,0.0,0.0,41.0,B
20200816,KT,0,9.0,35.0,4.0,11.0,5.0,0.0,0.0,16.0,4.0,1.0,0.0,3.0,0.0,0.0,5.0,1.0,2.0,1.0,41.0,T
20200816,LG,0,9.0,32.0,6.0,7.0,0.0,0.0,2.0,13.0,6.0,0.0,1.0,8.0,0.0,0.0,3.0,1.0,1.0,0.0,41.0,T
20200816,LT,0,9.0,30.0,3.0,6.0,1.0,0.0,0.0,7.0,3.0,3.0,0.0,4.0,1.0,0.0,5.0,3.0,0.0,1.0,36.0,B
20200816,NC,0,9.0,34.0,5.0,9.0,5.0,0.0,0.0,14.0,5.0,0.0,0.0,2.0,1.0,0.0,6.0,2.0,0.0,0.0,37.0,B
20200816,OB,0,9.0,28.0,1.0,3.0,1.0,0.0,0.0,4.0,1.0,1.0,0.0,6.0,1.0,0.0,6.0,2.0,0.0,0.0,35.0,B
20200816,SK,0,9.0,34.0,5.0,7.0,2.0,0.0,0.0,9.0,5.0,0.0,0.0,7.0,0.0,0.0,13.0,0.0,0.0,0.0,40.0,T
20200816,SS,0,9.0,32.0,2.0,5.0,1.0,0.0,2.0,12.0,2.0,1.0,0.0,1.0,1.0,0.0,9.0,0.0,0.0,0.0,34.0,T
20200816,WO,0,9.0,35.0,6.0,9.0,5.0,0.0,1.0,17.0,5.0,1.0,0.0,2.0,3.0,0.0,4.0,0.0,0.0,1.0,41.0,T
20200818,HH,0,9.0,32.0,3.0,6.0,2.0,0.0,0.0,8.0,3.0,0.0,0.0,7.0,4.0,0.0,16.0,0.0,0.0,0.0,48.0,T
20200818,HT,0,9.0,40.0,5.0,11.0,2.0,0.0,0.0,13.0,5.0,0.0,0.0,5.0,0.0,0.0,8.0,0.0,1.0,0.0,46.0,T
20200818,KT,0,9.0,33.0,6.0,9.0,1.0,0.0,1.0,13.0,5.0,0.0,0.0,8.0,0.0,0.0,7.0,0.0,0.0,1.0,42.0,T
20200818,LG,0,9.0,37.0,6.0,12.0,1.0,0.0,2.0,19.0,6.0,1.0,0.0,2.0,0.0,0.0,13.0,2.0,0.0,1.0,40.0,B
20200818,LT,0,9.0,34.0,2.0,6.0,0.0,1.0,1.0,11.0,2.0,0.0,0.0,2.0,0.0,0.0,7.0,0.0,0.0,0.0,36.0,B
20200818,NC,0,9.0,27.0,5.0,7.0,3.0,0.0,1.0,13.0,5.0,0.0,1.0,2.0,1.0,0.0,4.0,1.0,1.0,1.0,32.0,B
20200818,OB,0,9.0,43.0,9.0,16.0,2.0,0.0,0.0,18.0,7.0,1.0,0.0,3.0,2.0,0.0,10.0,0.0,1.0,1.0,50.0,T
20200818,SK,0,9.0,31.0,9.0,8.0,2.0,0.0,2.0,16.0,8.0,0.0,0.0,5.0,2.0,0.0,4.0,0.0,1.0,1.0,40.0,B
20200818,SS,0,9.0,32.0,3.0,6.0,3.0,0.0,0.0,9.0,2.0,0.0,0.0,3.0,1.0,0.0,6.0,1.0,0.0,1.0,37.0,B
20200818,WO,0,9.0,34.0,1.0,7.0,0.0,0.0,0.0,7.0,1.0,1.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,35.0,T
20200819,HH,0,9.0,40.0,6.0,12.0,2.0,0.0,2.0,20.0,5.0,0.0,0.0,3.0,0.0,0.0,8.0,0.0,0.0,0.0,47.0,T
20200819,HT,0,9.0,34.0,1.0,8.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,2.0,0.0,0.0,9.0,1.0,0.0,0.0,36.0,T
20200819,KT,0,9.0,31.0,6.0,6.0,1.0,0.0,1.0,10.0,6.0,0.0,0.0,4.0,1.0,0.0,8.0,1.0,0.0,1.0,37.0,T
20200819,LG,0,9.0,34.0,10.0,12.0,2.0,2.0,1.0,21.0,9.0,1.0,0.0,9.0,1.0,0.0,3.0,2.0,0.0,1.0,45.0,B
20200819,LT,0,9.0,31.0,7.0,10.0,3.0,0.0,0.0,13.0,6.0,4.0,0.0,1.0,0.0,0.0,3.0,1.0,2.0,1.0,35.0,B
20200819,NC,0,9.0,36.0,4.0,7.0,1.0,0.0,1.0,11.0,4.0,0.0,0.0,4.0,0.0,0.0,7.0,0.0,0.0,0.0,40.0,B
20200819,OB,0,9.0,28.0,3.0,6.0,0.0,0.0,1.0,9.0,3.0,0.0,1.0,4.0,1.0,0.0,6.0,3.0,0.0,0.0,33.0,T
20200819,SK,0,9.0,46.0,26.0,22.0,4.0,0.0,6.0,44.0,26.0,0.0,1.0,10.0,1.0,0.0,4.0,0.0,0.0,0.0,67.0,B
20200819,SS,0,9.0,34.0,4.0,11.0,0.0,0.0,0.0,11.0,4.0,0.0,0.0,2.0,0.0,0.0,7.0,3.0,0.0,2.0,38.0,B
20200819,WO,0,9.0,35.0,6.0,8.0,3.0,0.0,1.0,14.0,6.0,1.0,0.0,3.0,2.0,0.0,5.0,1.0,0.0,0.0,40.0,T
20200820,HH,0,9.0,29.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,9.0,0.0,0.0,0.0,38.0,B
20200820,HT,0,9.0,33.0,2.0,5.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,5.0,1.0,0.0,10.0,0.0,0.0,0.0,39.0,B
20200820,KT,0,9.0,31.0,3.0,6.0,0.0,0.0,1.0,9.0,3.0,3.0,0.0,4.0,0.0,1.0,5.0,1.0,1.0,0.0,40.0,T
20200820,LG,0,9.0,36.0,5.0,9.0,1.0,0.0,1.0,13.0,5.0,1.0,0.0,2.0,0.0,0.0,9.0,1.0,0.0,0.0,38.0,T
20200820,LT,0,9.0,36.0,6.0,11.0,2.0,1.0,1.0,18.0,6.0,2.0,0.0,7.0,0.0,1.0,7.0,1.0,1.0,0.0,44.0,T
20200820,NC,0,9.0,45.0,14.0,21.0,3.0,0.0,1.0,27.0,13.0,3.0,0.0,3.0,0.0,0.0,6.0,0.0,2.0,1.0,51.0,T
20200820,OB,0,9.0,40.0,5.0,14.0,4.0,0.0,0.0,18.0,5.0,0.0,0.0,3.0,0.0,0.0,10.0,1.0,0.0,0.0,43.0,B
20200820,SK,0,9.0,35.0,3.0,11.0,0.0,0.0,2.0,17.0,3.0,0.0,0.0,4.0,0.0,0.0,6.0,2.0,0.0,1.0,45.0,B
20200820,SS,0,9.0,35.0,8.0,9.0,2.0,0.0,0.0,11.0,7.0,2.0,0.0,6.0,0.0,0.0,9.0,1.0,1.0,0.0,42.0,T
20200820,WO,0,9.0,31.0,6.0,8.0,2.0,0.0,0.0,10.0,6.0,2.0,0.0,6.0,1.0,0.0,6.0,1.0,0.0,1.0,39.0,B
20200821,HH,0,9.0,35.0,5.0,11.0,2.0,0.0,1.0,16.0,5.0,0.0,0.0,2.0,0.0,0.0,6.0,1.0,0.0,0.0,41.0,B
20200821,HT,0,9.0,34.0,4.0,9.0,0.0,0.0,2.0,15.0,4.0,1.0,1.0,2.0,1.0,0.0,5.0,0.0,1.0,0.0,38.0,B
20200821,KT,0,9.0,30.0,1.0,4.0,0.0,0.0,1.0,7.0,1.0,0.0,0.0,4.0,1.0,0.0,12.0,1.0,0.0,0.0,37.0,T
20200821,LG,0,9.0,36.0,7.0,10.0,1.0,1.0,2.0,19.0,7.0,1.0,0.0,6.0,0.0,0.0,6.0,0.0,0.0,0.0,42.0,T
20200821,LT,0,9.0,31.0,0.0,3.0,1.0,0.0,0.0,4.0,0.0,2.0,0.0,2.0,0.0,1.0,8.0,0.0,0.0,0.0,33.0,T
20200821,NC,0,9.0,38.0,10.0,10.0,5.0,0.0,1.0,18.0,7.0,0.0,0.0,4.0,0.0,0.0,10.0,0.0,1.0,0.0,43.0,T
20200821,OB,0,9.0,31.0,1.0,5.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,4.0,0.0,1.0,6.0,0.0,1.0,0.0,36.0,B
20200821,SK,0,9.0,32.0,8.0,12.0,2.0,0.0,0.0,14.0,8.0,0.0,0.0,5.0,3.0,1.0,2.0,0.0,2.0,1.0,51.0,B
20200821,SS,0,9.0,37.0,6.0,11.0,1.0,1.0,2.0,20.0,6.0,0.0,0.0,8.0,1.0,0.0,8.0,1.0,0.0,1.0,47.0,T
20200821,WO,0,9.0,33.0,3.0,6.0,0.0,0.0,1.0,9.0,3.0,1.0,0.0,2.0,1.0,0.0,6.0,0.0,0.0,0.0,36.0,B
20200822,HT,0,9.0,34.0,3.0,7.0,0.0,0.0,0.0,7.0,3.0,2.0,0.0,3.0,0.0,0.0,10.0,0.0,0.0,0.0,37.0,T
20200822,LT,0,9.0,39.0,5.0,13.0,2.0,0.0,1.0,18.0,4.0,1.0,0.0,2.0,0.0,0.0,5.0,0.0,1.0,0.0,42.0,T
20200822,OB,0,9.0,39.0,8.0,12.0,1.0,0.0,2.0,19.0,6.0,2.0,1.0,4.0,1.0,0.0,9.0,0.0,0.0,0.0,44.0,T
20200822,SK,0,9.0,36.0,1.0,9.0,2.0,0.0,1.0,14.0,1.0,0.0,0.0,5.0,0.0,0.0,7.0,0.0,0.0,0.0,46.0,B
20200822,SS,0,9.0,35.0,3.0,10.0,1.0,0.0,0.0,11.0,3.0,3.0,0.0,2.0,0.0,0.0,5.0,1.0,0.0,1.0,38.0,B
20200822,WO,0,9.0,32.0,4.0,10.0,1.0,0.0,1.0,14.0,4.0,1.0,0.0,5.0,0.0,0.0,6.0,2.0,0.0,0.0,37.0,B
20200823,HH,0,9.0,31.0,4.0,6.0,1.0,0.0,1.0,10.0,4.0,0.0,1.0,4.0,0.0,0.0,6.0,0.0,0.0,1.0,40.0,T
20200823,HT,0,9.0,36.0,8.0,11.0,0.0,0.0,3.0,20.0,8.0,0.0,0.0,2.0,1.0,0.0,9.0,0.0,1.0,1.0,41.0,T
20200823,KT,0,9.0,34.0,10.0,13.0,2.0,0.0,3.0,24.0,10.0,0.0,2.0,8.0,0.0,0.0,6.0,1.0,0.0,0.0,43.0,B
20200823,LG,0,9.0,30.0,3.0,6.0,1.0,0.0,0.0,7.0,3.0,0.0,0.0,6.0,1.0,1.0,8.0,3.0,0.0,0.0,37.0,B
20200823,LT,0,9.0,37.0,11.0,10.0,2.0,0.0,3.0,21.0,10.0,1.0,1.0,6.0,0.0,0.0,7.0,0.0,0.0,0.0,43.0,T
20200823,NC,0,9.0,35.0,1.0,9.0,2.0,0.0,0.0,11.0,1.0,0.0,0.0,4.0,1.0,0.0,7.0,1.0,0.0,0.0,40.0,T
20200823,OB,0,9.0,35.0,8.0,9.0,0.0,0.0,3.0,18.0,8.0,3.0,1.0,7.0,2.0,0.0,4.0,0.0,1.0,0.0,45.0,T
20200823,SK,0,9.0,34.0,1.0,9.0,1.0,1.0,0.0,12.0,1.0,0.0,1.0,4.0,1.0,0.0,7.0,0.0,0.0,1.0,44.0,B
20200823,SS,0,9.0,31.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,7.0,0.0,0.0,0.0,35.0,B
20200823,WO,0,9.0,37.0,7.0,13.0,2.0,1.0,0.0,17.0,5.0,1.0,0.0,3.0,0.0,0.0,9.0,1.0,1.0,0.0,41.0,B
20200824,HH,0,9.0,38.0,6.0,14.0,1.0,2.0,0.0,19.0,5.0,0.0,0.0,3.0,0.0,0.0,7.0,0.0,3.0,2.0,51.0,T
20200824,KT,0,9.0,37.0,8.0,14.0,1.0,0.0,1.0,18.0,8.0,1.0,1.0,4.0,0.0,0.0,9.0,0.0,0.0,0.0,41.0,B
20200824,LG,0,9.0,32.0,3.0,5.0,1.0,0.0,0.0,6.0,3.0,1.0,0.0,4.0,1.0,0.0,6.0,1.0,0.0,0.0,37.0,B
20200824,NC,0,9.0,34.0,1.0,8.0,0.0,0.0,0.0,8.0,1.0,1.0,0.0,2.0,1.0,0.0,4.0,1.0,0.0,0.0,37.0,T
20200825,HH,0,9.0,37.0,3.0,11.0,1.0,1.0,0.0,14.0,3.0,0.0,0.0,4.0,2.0,0.0,9.0,1.0,0.0,0.0,47.0,T
