GDAY_DS,T_ID,HEADER_NO,INN2,R,ER,PA,AB,HIT,H2,H3,HR,BB,IB,HP,KK,BF,WHIP,TB_SC,WLS
20200721,HH,0,27.0,10.0,9.0,50.0,41.0,16.0,2.0,0.0,2.0,8.0,0.0,1.0,8.0,222.0,10.28,B,L
20200721,HT,0,24.0,2.0,2.0,29.0,26.0,3.0,0.0,0.0,1.0,2.0,0.0,1.0,6.0,122.0,3.66,T,W
20200721,KT,0,27.0,9.0,9.0,44.0,38.0,13.0,4.0,0.0,2.0,6.0,0.0,0.0,7.0,168.0,8.85,B,W
20200721,LG,0,24.0,10.0,10.0,39.0,34.0,12.0,0.0,0.0,3.0,4.0,0.0,0.0,7.0,150.0,9.72,T,L
20200721,LT,0,25.0,8.0,8.0,40.0,34.0,13.0,1.0,0.0,3.0,4.0,0.0,0.0,6.0,166.0,9.26,T,L
20200721,NC,0,30.0,5.0,5.0,41.0,36.0,9.0,0.0,0.0,1.0,4.0,0.0,0.0,7.0,182.0,10.8,B,W
20200721,OB,0,27.0,1.0,1.0,36.0,35.0,9.0,1.0,0.0,0.0,1.0,0.0,0.0,9.0,143.0,7.930000000000001,B,W
20200721,SK,0,27.0,7.0,7.0,40.0,35.0,10.0,1.0,0.0,1.0,5.0,0.0,0.0,4.0,161.0,7.46,B,W
20200721,SS,0,28.0,6.0,6.0,42.0,38.0,13.0,3.0,0.0,3.0,2.0,1.0,1.0,7.0,162.0,8.08,T,L
20200721,WO,0,24.0,6.0,6.0,32.0,31.0,7.0,2.0,1.0,1.0,1.0,0.0,0.0,6.0,121.0,3.9899999999999998,T,L
20200722,HH,0,27.0,2.0,2.0,37.0,30.0,5.0,0.0,0.0,0.0,3.0,0.0,1.0,10.0,148.0,4.93,B,L
20200722,HT,0,27.0,1.0,1.0,35.0,29.0,4.0,1.0,0.0,0.0,5.0,0.0,0.0,14.0,153.0,4.84,T,W
20200724,HH,0,27.0,7.0,7.0,40.0,34.0,8.0,1.0,0.0,3.0,5.0,0.0,0.0,13.0,164.0,11.42,B,L
20200724,KT,0,27.0,3.0,3.0,37.0,32.0,7.0,2.0,0.0,1.0,3.0,0.0,0.0,11.0,152.0,4.77,B,L
20200724,LG,0,27.0,1.0,1.0,35.0,31.0,8.0,3.0,0.0,0.0,4.0,0.0,0.0,4.0,134.0,11.030000000000001,T,W
20200724,LT,0,27.0,2.0,2.0,34.0,31.0,6.0,2.0,0.0,1.0,2.0,0.0,0.0,12.0,142.0,6.09,T,W
20200724,NC,0,27.0,2.0,1.0,39.0,33.0,6.0,1.0,0.0,1.0,6.0,0.0,0.0,10.0,154.0,3.71,T,W
20200724,OB,0,27.0,8.0,8.0,46.0,40.0,15.0,2.0,1.0,2.0,5.0,1.0,1.0,3.0,170.0,8.2,B,L
20200724,SK,0,27.0,4.0,4.0,36.0,29.0,5.0,0.0,0.0,0.0,7.0,0.0,0.0,11.0,163.0,6.94,T,W
20200724,WO,0,27.0,4.0,4.0,40.0,33.0,9.0,1.0,0.0,0.0,6.0,0.0,0.0,8.0,176.0,7.14,B,L
20200725,HT,0,24.0,2.0,2.0,34.0,29.0,7.0,1.0,0.0,0.0,5.0,0.0,0.0,8.0,157.0,5.8500000000000005,B,W
20200725,KT,0,27.0,2.0,2.0,36.0,31.0,6.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,150.0,4.699999999999999,B,W
20200725,LG,0,24.0,7.0,7.0,34.0,31.0,10.0,4.0,0.0,1.0,2.0,0.0,0.0,6.0,149.0,4.38,T,L
20200725,LT,0,27.0,3.0,3.0,36.0,27.0,3.0,1.0,0.0,0.0,6.0,0.0,1.0,8.0,145.0,7.6899999999999995,T,W
20200725,NC,0,24.0,6.0,6.0,33.0,29.0,8.0,4.0,0.0,1.0,4.0,0.0,0.0,9.0,141.0,7.35,T,L
20200725,OB,0,27.0,3.0,3.0,36.0,35.0,10.0,3.0,0.0,0.0,1.0,0.0,0.0,8.0,137.0,6.739999999999999,B,W
20200725,SS,0,24.0,8.0,8.0,37.0,31.0,11.0,2.0,0.0,0.0,3.0,1.0,0.0,9.0,164.0,5.01,T,L
20200725,WO,0,27.0,6.0,6.0,40.0,35.0,9.0,2.0,0.0,0.0,3.0,0.0,2.0,11.0,132.0,4.11,B,L
20200726,HH,0,27.0,7.0,7.0,42.0,35.0,10.0,2.0,0.0,0.0,5.0,0.0,2.0,5.0,180.0,12.120000000000001,B,L
20200726,HT,0,27.0,5.0,5.0,43.0,36.0,12.0,4.0,0.0,1.0,4.0,0.0,0.0,4.0,157.0,6.779999999999999,B,W
20200726,KT,0,27.0,4.0,4.0,34.0,32.0,7.0,1.0,0.0,2.0,1.0,0.0,0.0,7.0,123.0,5.74,B,W
20200726,LG,0,27.0,3.0,3.0,40.0,32.0,8.0,2.0,0.0,1.0,6.0,1.0,1.0,5.0,163.0,7.81,T,W
20200726,LT,0,24.0,8.0,8.0,40.0,35.0,13.0,4.0,0.0,0.0,4.0,1.0,1.0,5.0,150.0,7.95,T,L
20200726,NC,0,24.0,5.0,3.0,36.0,34.0,8.0,0.0,0.0,3.0,2.0,0.0,0.0,8.0,138.0,2.37,T,L
20200726,OB,0,27.0,4.0,2.0,36.0,33.0,7.0,0.0,1.0,0.0,2.0,0.0,0.0,8.0,139.0,6.120000000000001,B,L
20200726,SK,0,27.0,4.0,4.0,38.0,34.0,8.0,2.0,0.0,1.0,4.0,0.0,0.0,8.0,174.0,8.02,T,W
20200726,SS,0,24.0,8.0,6.0,41.0,37.0,12.0,2.0,1.0,0.0,3.0,0.0,1.0,5.0,170.0,9.66,T,L
20200726,WO,0,27.0,1.0,0.0,37.0,34.0,8.0,3.0,0.0,0.0,3.0,0.0,0.0,4.0,133.0,8.93,B,W
20200727,HH,0,27.0,5.0,5.0,37.0,32.0,10.0,3.0,0.0,1.0,3.0,0.0,1.0,5.0,138.0,7.62,B,D
20200727,SK,0,27.0,5.0,5.0,35.0,29.0,5.0,3.0,0.0,0.0,5.0,0.0,0.0,5.0,156.0,8.53,T,D
20200728,LG,0,27.0,7.0,7.0,41.0,34.0,8.0,3.0,0.0,2.0,5.0,0.0,2.0,10.0,166.0,8.17,T,W
20200728,LT,0,27.0,9.0,8.0,46.0,42.0,17.0,3.0,0.0,2.0,4.0,0.0,0.0,7.0,185.0,9.129999999999999,B,W
20200728,NC,0,26.0,11.0,11.0,46.0,36.0,14.0,3.0,0.0,2.0,8.0,1.0,0.0,6.0,168.0,9.950000000000001,T,L
20200728,OB,0,27.0,6.0,5.0,43.0,34.0,8.0,2.0,0.0,1.0,5.0,1.0,2.0,6.0,166.0,7.15,B,L
20200728,SK,0,27.0,24.0,24.0,58.0,49.0,23.0,3.0,1.0,6.0,7.0,1.0,2.0,6.0,221.0,11.68,B,L
20200728,WO,0,27.0,2.0,2.0,38.0,36.0,9.0,2.0,0.0,1.0,2.0,0.0,0.0,4.0,130.0,6.1000000000000005,T,W
20200729,HH,0,27.0,7.0,7.0,44.0,34.0,9.0,1.0,0.0,2.0,8.0,0.0,2.0,7.0,195.0,8.94,T,W
20200729,LG,0,27.0,6.0,6.0,44.0,40.0,14.0,1.0,0.0,4.0,3.0,0.0,1.0,5.0,146.0,8.93,T,W
20200729,SK,0,27.0,11.0,11.0,45.0,36.0,13.0,0.0,0.0,3.0,8.0,0.0,1.0,7.0,179.0,8.3,B,L
20200729,SS,0,27.0,12.0,5.0,49.0,44.0,18.0,1.0,0.0,1.0,3.0,0.0,1.0,7.0,181.0,8.89,B,L
20200730,HH,0,32.0,2.0,1.0,46.0,36.0,6.0,2.0,0.0,0.0,7.0,1.0,1.0,12.0,196.0,12.51,T,L
20200730,HT,0,24.0,4.0,4.0,34.0,28.0,11.0,2.0,0.0,0.0,3.0,0.0,1.0,5.0,128.0,4.57,B,L
20200730,KT,0,27.0,1.0,1.0,36.0,33.0,8.0,3.0,0.0,0.0,1.0,0.0,1.0,8.0,136.0,3.25,T,W
20200730,LG,0,27.0,1.0,1.0,34.0,30.0,4.0,3.0,0.0,0.0,3.0,0.0,1.0,8.0,138.0,4.52,T,W
20200730,OB,0,27.0,8.0,8.0,39.0,34.0,13.0,2.0,0.0,1.0,3.0,0.0,1.0,2.0,139.0,8.66,B,L
20200730,SK,0,27.0,9.0,9.0,45.0,39.0,13.0,3.0,0.0,1.0,5.0,0.0,1.0,6.0,187.0,9.83,B,L
20200730,SS,0,33.0,1.0,0.0,43.0,37.0,3.0,0.0,0.0,0.0,4.0,0.0,2.0,12.0,181.0,6.68,B,W
20200730,WO,0,27.0,5.0,5.0,41.0,36.0,10.0,0.0,0.0,2.0,3.0,0.0,1.0,8.0,141.0,7.1499999999999995,T,W
20200731,HH,0,27.0,1.0,1.0,31.0,29.0,4.0,2.0,0.0,0.0,2.0,0.0,0.0,9.0,136.0,2.5700000000000003,T,W
20200731,HT,0,27.0,2.0,1.0,36.0,33.0,6.0,2.0,0.0,0.0,3.0,0.0,0.0,5.0,130.0,2.16,T,W
20200731,KT,0,27.0,1.0,1.0,36.0,31.0,4.0,0.0,0.0,1.0,5.0,0.0,0.0,5.0,148.0,7.24,B,W
20200731,LG,0,27.0,2.0,2.0,37.0,34.0,10.0,1.0,0.0,0.0,2.0,0.0,0.0,4.0,137.0,8.45,B,L
20200731,LT,0,27.0,3.0,2.0,38.0,34.0,8.0,1.0,0.0,0.0,4.0,0.0,0.0,10.0,160.0,3.8099999999999996,B,L
20200731,NC,0,27.0,7.0,7.0,44.0,39.0,14.0,2.0,0.0,1.0,4.0,0.0,0.0,8.0,180.0,6.6,B,W
20200731,OB,0,24.0,10.0,10.0,42.0,37.0,14.0,4.0,0.0,1.0,3.0,0.0,2.0,7.0,184.0,12.149999999999999,T,L
20200731,SK,0,24.0,11.0,11.0,42.0,39.0,16.0,3.0,0.0,4.0,3.0,0.0,0.0,8.0,175.0,8.259999999999998,T,L
20200731,SS,0,27.0,10.0,10.0,42.0,36.0,10.0,2.0,0.0,3.0,6.0,0.0,0.0,7.0,157.0,12.86,B,L
20200731,WO,0,27.0,3.0,3.0,40.0,35.0,8.0,1.0,0.0,0.0,3.0,1.0,2.0,5.0,151.0,10.16,T,W
20200801,HH,0,24.0,9.0,7.0,41.0,39.0,15.0,3.0,0.0,0.0,1.0,0.0,1.0,7.0,161.0,9.299999999999999,T,L
20200801,HT,0,21.0,5.0,4.0,32.0,26.0,8.0,3.0,0.0,1.0,5.0,0.0,0.0,3.0,120.0,4.85,T,L
20200801,KT,0,27.0,0.0,0.0,34.0,32.0,6.0,1.0,0.0,0.0,2.0,0.0,0.0,5.0,135.0,5.1499999999999995,B,W
20200801,LG,0,27.0,6.0,6.0,40.0,34.0,8.0,2.0,0.0,1.0,5.0,0.0,1.0,8.0,167.0,5.970000000000001,B,W
20200801,LT,0,27.0,3.0,3.0,36.0,34.0,9.0,2.0,0.0,1.0,2.0,0.0,0.0,9.0,147.0,5.6899999999999995,B,W
20200801,NC,0,30.0,12.0,11.0,51.0,45.0,17.0,2.0,1.0,0.0,4.0,1.0,0.0,9.0,186.0,10.209999999999999,B,L
20200801,OB,0,30.0,10.0,9.0,52.0,45.0,15.0,4.0,0.0,2.0,7.0,0.0,0.0,8.0,189.0,7.609999999999999,T,W
20200801,SK,0,24.0,11.0,11.0,41.0,36.0,13.0,1.0,1.0,3.0,5.0,0.0,0.0,2.0,135.0,7.9,T,L
20200801,SS,0,27.0,22.0,21.0,62.0,48.0,23.0,7.0,0.0,1.0,11.0,0.0,1.0,6.0,246.0,23.14,B,L
20200801,WO,0,27.0,7.0,6.0,40.0,34.0,8.0,4.0,0.0,0.0,4.0,0.0,2.0,8.0,185.0,7.34,T,W
20200802,HT,0,24.0,8.0,7.0,39.0,34.0,11.0,4.0,0.0,0.0,4.0,0.0,0.0,6.0,161.0,6.07,T,L
20200802,LT,0,27.0,0.0,0.0,32.0,30.0,4.0,2.0,0.0,0.0,2.0,0.0,0.0,10.0,124.0,3.5300000000000002,B,W
20200802,NC,0,36.0,7.0,6.0,51.0,48.0,15.0,5.0,0.0,0.0,2.0,0.0,0.0,8.0,201.0,12.370000000000001,B,L
20200802,OB,0,36.0,4.0,4.0,47.0,42.0,8.0,1.0,0.0,2.0,3.0,0.0,2.0,10.0,182.0,8.4,T,W
20200802,SS,0,30.0,4.0,4.0,41.0,38.0,10.0,2.0,0.0,0.0,2.0,1.0,0.0,4.0,141.0,9.02,B,L
20200802,WO,0,30.0,2.0,2.0,41.0,39.0,10.0,1.0,0.0,1.0,2.0,0.0,0.0,8.0,149.0,4.3,T,W
20200804,HT,0,27.0,15.0,15.0,47.0,41.0,16.0,1.0,2.0,3.0,5.0,0.0,1.0,9.0,184.0,11.98,B,L
20200804,KT,0,27.0,2.0,2.0,38.0,34.0,10.0,0.0,0.0,1.0,3.0,0.0,0.0,7.0,154.0,6.1000000000000005,T,W
20200804,LG,0,27.0,5.0,3.0,40.0,36.0,8.0,1.0,0.0,1.0,4.0,0.0,0.0,10.0,146.0,6.59,T,W
20200804,LT,0,27.0,0.0,0.0,33.0,31.0,6.0,1.0,0.0,0.0,2.0,0.0,0.0,6.0,120.0,4.92,T,W
20200804,OB,0,27.0,6.0,6.0,41.0,34.0,7.0,2.0,0.0,1.0,6.0,1.0,1.0,10.0,166.0,9.780000000000001,B,L
20200804,SK,0,27.0,8.0,8.0,46.0,41.0,15.0,3.0,0.0,1.0,4.0,0.0,1.0,2.0,170.0,9.01,B,L
20200804,SS,0,27.0,3.0,2.0,37.0,36.0,9.0,1.0,0.0,1.0,1.0,0.0,0.0,4.0,138.0,7.140000000000001,T,W
20200804,WO,0,27.0,4.0,4.0,38.0,32.0,11.0,1.0,0.0,0.0,4.0,0.0,0.0,9.0,143.0,8.26,B,L
20200805,HH,0,27.0,5.0,5.0,43.0,30.0,6.0,0.0,1.0,0.0,9.0,1.0,2.0,4.0,164.0,5.36,B,W
20200805,HT,0,24.0,5.0,5.0,36.0,30.0,9.0,2.0,0.0,1.0,5.0,0.0,0.0,10.0,146.0,9.29,B,L
20200805,KT,0,24.0,12.0,7.0,46.0,40.0,15.0,2.0,0.0,1.0,5.0,0.0,1.0,7.0,183.0,7.48,T,L
20200805,LG,0,27.0,4.0,4.0,38.0,35.0,9.0,1.0,0.0,0.0,2.0,0.0,0.0,11.0,151.0,7.180000000000001,T,W
20200805,NC,0,24.0,8.0,7.0,43.0,33.0,12.0,2.0,0.0,1.0,5.0,0.0,2.0,5.0,158.0,7.7700000000000005,T,L
20200805,OB,0,25.0,2.0,1.0,40.0,34.0,12.0,2.0,0.0,0.0,4.0,2.0,0.0,4.0,155.0,6.1,B,D
20200805,SS,0,24.0,2.0,0.0,32.0,28.0,4.0,0.0,0.0,0.0,3.0,0.0,1.0,4.0,130.0,5.15,T,D
20200805,WO,0,27.0,3.0,2.0,36.0,34.0,10.0,1.0,0.0,1.0,1.0,0.0,1.0,3.0,128.0,5.48,B,W
20200806,HH,0,27.0,4.0,4.0,39.0,32.0,8.0,1.0,0.0,2.0,7.0,0.0,0.0,4.0,173.0,8.489999999999998,B,L
20200806,HT,0,27.0,1.0,1.0,30.0,28.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,110.0,2.0700000000000003,B,W
20200806,KT,0,24.0,3.0,3.0,35.0,28.0,7.0,2.0,0.0,1.0,5.0,1.0,0.0,4.0,139.0,3.1599999999999997,T,L
20200806,LG,0,24.0,13.0,13.0,42.0,35.0,12.0,3.0,0.0,4.0,6.0,0.0,1.0,8.0,177.0,7.25,T,L
20200806,LT,0,27.0,2.0,2.0,35.0,33.0,8.0,1.0,0.0,1.0,1.0,0.0,0.0,8.0,113.0,2.64,T,W
20200806,NC,0,27.0,1.0,1.0,34.0,29.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,6.0,154.0,5.78,T,W
20200806,OB,0,27.0,2.0,2.0,40.0,38.0,11.0,0.0,0.0,0.0,2.0,0.0,0.0,7.0,172.0,5.27,B,W
20200806,SK,0,27.0,8.0,6.0,39.0,33.0,6.0,0.0,0.0,2.0,4.0,0.0,2.0,6.0,150.0,13.94,B,L
20200806,SS,0,24.0,5.0,5.0,36.0,31.0,7.0,1.0,1.0,0.0,4.0,0.0,0.0,7.0,140.0,5.5,T,L
20200806,WO,0,27.0,2.0,2.0,34.0,32.0,4.0,1.0,0.0,1.0,2.0,0.0,0.0,9.0,122.0,5.13,B,W
20200807,LG,0,27.0,2.0,2.0,38.0,32.0,6.0,2.0,0.0,0.0,4.0,0.0,1.0,8.0,140.0,5.890000000000001,T,W
20200807,LT,0,27.0,4.0,4.0,38.0,35.0,11.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,117.0,6.01,T,W
20200807,OB,0,27.0,8.0,5.0,49.0,39.0,12.0,2.0,0.0,2.0,8.0,0.0,1.0,6.0,194.0,9.559999999999999,B,L
20200807,SK,0,27.0,2.0,2.0,36.0,29.0,6.0,1.0,0.0,1.0,4.0,0.0,2.0,7.0,147.0,5.720000000000001,B,L
20200807,SS,0,27.0,0.0,0.0,34.0,32.0,4.0,1.0,0.0,0.0,2.0,0.0,0.0,7.0,142.0,4.09,T,W
20200807,WO,0,27.0,5.0,5.0,39.0,36.0,10.0,0.0,1.0,1.0,2.0,0.0,0.0,10.0,158.0,5.49,B,L
20200808,HT,0,27.0,2.0,2.0,40.0,31.0,6.0,1.0,2.0,0.0,7.0,0.0,2.0,6.0,160.0,9.07,B,W
20200808,LG,0,24.0,5.0,5.0,35.0,32.0,9.0,1.0,0.0,1.0,3.0,0.0,0.0,7.0,132.0,7.529999999999999,T,L
20200808,LT,0,15.0,1.0,1.0,16.0,16.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,52.0,1.27,T,D
20200808,NC,0,24.0,3.0,3.0,28.0,28.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,9.0,122.0,1.7400000000000002,T,L
20200808,OB,0,18.0,1.0,1.0,24.0,22.0,6.0,1.0,0.0,0.0,1.0,0.0,0.0,6.0,88.0,1.09,B,D
20200808,SK,0,15.0,2.0,2.0,19.0,17.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,66.0,1.18,B,W
20200808,SS,0,15.0,4.0,2.0,22.0,19.0,3.0,2.0,1.0,0.0,2.0,0.0,1.0,0.0,80.0,1.58,T,L
20200808,WO,0,27.0,1.0,1.0,35.0,32.0,8.0,2.0,0.0,1.0,3.0,0.0,0.0,4.0,128.0,5.22,B,W
20200809,HH,0,27.0,6.0,6.0,42.0,37.0,12.0,5.0,0.0,1.0,5.0,0.0,0.0,9.0,181.0,11.34,B,L
20200809,HT,0,27.0,8.0,8.0,45.0,39.0,14.0,2.0,1.0,1.0,5.0,0.0,1.0,8.0,205.0,8.31,B,L
20200809,KT,0,27.0,3.0,2.0,38.0,34.0,8.0,1.0,0.0,1.0,3.0,0.0,0.0,12.0,170.0,6.0600000000000005,T,W
20200809,LG,0,24.0,2.0,1.0,34.0,28.0,7.0,0.0,0.0,0.0,3.0,0.0,1.0,6.0,130.0,2.32,T,L
20200809,NC,0,27.0,1.0,1.0,41.0,32.0,4.0,0.0,0.0,0.0,9.0,0.0,0.0,7.0,179.0,7.04,T,W
20200809,WO,0,27.0,1.0,1.0,31.0,30.0,4.0,2.0,0.0,1.0,1.0,0.0,0.0,8.0,116.0,4.859999999999999,B,W
20200811,HH,0,36.0,5.0,4.0,56.0,45.0,12.0,1.0,0.0,1.0,7.0,0.0,1.0,13.0,235.0,16.63,T,W
20200811,HT,0,21.0,3.0,3.0,30.0,29.0,8.0,2.0,0.0,0.0,1.0,0.0,0.0,9.0,125.0,6.1899999999999995,T,W
20200811,KT,0,27.0,1.0,0.0,34.0,30.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,8.0,139.0,4.49,B,W
20200811,LG,0,27.0,8.0,8.0,43.0,35.0,11.0,3.0,0.0,0.0,6.0,0.0,1.0,3.0,172.0,6.1000000000000005,B,L
20200811,OB,0,27.0,1.0,1.0,36.0,34.0,8.0,0.0,0.0,1.0,2.0,0.0,0.0,5.0,151.0,5.81,T,W
20200811,SK,0,24.0,6.0,6.0,38.0,31.0,11.0,2.0,0.0,1.0,6.0,0.0,0.0,8.0,170.0,7.27,T,L
20200811,SS,0,27.0,6.0,6.0,39.0,33.0,9.0,1.0,0.0,1.0,6.0,0.0,0.0,4.0,172.0,9.920000000000002,B,L
20200811,WO,0,36.0,7.0,5.0,55.0,44.0,10.0,1.0,0.0,1.0,6.0,1.0,2.0,10.0,215.0,13.059999999999999,B,L
20200812,HH,0,28.0,3.0,3.0,39.0,30.0,9.0,2.0,0.0,1.0,6.0,0.0,1.0,3.0,153.0,8.620000000000001,T,L
20200812,HT,0,24.0,8.0,8.0,37.0,34.0,12.0,5.0,0.0,0.0,3.0,0.0,0.0,9.0,140.0,4.890000000000001,T,L
20200812,KT,0,27.0,11.0,11.0,46.0,36.0,12.0,3.0,0.0,1.0,9.0,0.0,1.0,5.0,177.0,7.41,B,L
20200812,LG,0,27.0,0.0,0.0,35.0,29.0,2.0,0.0,0.0,0.0,5.0,0.0,1.0,14.0,166.0,6.82,B,W
20200812,LT,0,27.0,4.0,4.0,41.0,35.0,9.0,1.0,0.0,0.0,5.0,0.0,0.0,8.0,157.0,4.21,B,W
20200812,NC,0,24.0,8.0,8.0,41.0,33.0,13.0,3.0,0.0,1.0,4.0,0.0,2.0,4.0,148.0,6.0600000000000005,T,L
20200812,OB,0,27.0,8.0,8.0,43.0,42.0,16.0,4.0,0.0,2.0,1.0,0.0,0.0,6.0,169.0,8.73,T,W
20200812,SK,0,27.0,2.0,1.0,30.0,27.0,2.0,1.0,0.0,0.0,2.0,0.0,1.0,3.0,147.0,7.25,T,W
20200812,SS,0,27.0,15.0,15.0,50.0,45.0,24.0,2.0,0.0,2.0,3.0,0.0,0.0,2.0,166.0,5.92,B,L
20200812,WO,0,30.0,2.0,2.0,38.0,34.0,4.0,1.0,0.0,1.0,2.0,0.0,2.0,8.0,163.0,4.720000000000001,B,W
20200813,HH,0,24.0,6.0,6.0,36.0,31.0,11.0,1.0,1.0,1.0,3.0,0.0,0.0,4.0,125.0,6.9,T,L
20200813,HT,0,24.0,4.0,4.0,35.0,29.0,8.0,1.0,0.0,2.0,4.0,0.0,1.0,6.0,127.0,8.36,T,L
20200813,KT,0,27.0,10.0,9.0,47.0,41.0,16.0,1.0,0.0,1.0,4.0,0.0,0.0,5.0,154.0,6.4,B,L
20200813,LG,0,27.0,2.0,1.0,33.0,32.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0,8.0,124.0,4.0600000000000005,B,W
20200813,LT,0,27.0,9.0,9.0,43.0,39.0,14.0,1.0,0.0,1.0,3.0,0.0,1.0,7.0,178.0,9.6,B,L
20200813,NC,0,27.0,2.0,2.0,33.0,33.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,120.0,2.39,T,W
20200813,OB,0,24.0,3.0,3.0,38.0,33.0,9.0,1.0,0.0,2.0,4.0,0.0,1.0,5.0,148.0,6.54,T,L
20200813,SK,0,27.0,6.0,6.0,48.0,36.0,10.0,2.0,0.0,1.0,11.0,0.0,0.0,17.0,195.0,11.500000000000002,T,W
20200813,SS,0,27.0,2.0,2.0,39.0,28.0,4.0,0.0,0.0,1.0,9.0,0.0,0.0,11.0,164.0,6.79,B,W
20200813,WO,0,27.0,3.0,3.0,39.0,32.0,9.0,0.0,0.0,0.0,4.0,0.0,2.0,10.0,157.0,6.909999999999999,B,W
20200814,HH,0,27.0,10.0,10.0,44.0,41.0,15.0,4.0,0.0,1.0,3.0,0.0,0.0,6.0,186.0,6.77,B,L
20200814,HT,0,27.0,6.0,6.0,43.0,31.0,12.0,1.0,0.0,0.0,8.0,0.0,1.0,6.0,167.0,7.34,B,W
20200814,KT,0,36.0,3.0,3.0,53.0,45.0,10.0,0.0,0.0,2.0,8.0,2.0,0.0,9.0,213.0,8.96,T,W
20200814,LG,0,27.0,4.0,4.0,40.0,36.0,8.0,3.0,0.0,0.0,3.0,0.0,1.0,13.0,151.0,7.5200000000000005,T,W
20200814,LT,0,27.0,1.0,0.0,35.0,32.0,5.0,2.0,0.0,0.0,3.0,0.0,0.0,7.0,141.0,5.99,B,W
20200814,NC,0,27.0,10.0,10.0,49.0,43.0,18.0,2.0,1.0,4.0,5.0,0.0,0.0,6.0,206.0,8.07,B,L
20200814,OB,0,36.0,5.0,4.0,49.0,47.0,12.0,3.0,0.0,0.0,1.0,0.0,0.0,7.0,194.0,10.580000000000002,B,L
